Disease_Code,Symptoms
D001,"Itchy skin, particularly on the hands and feet"
D002,"Abdominal pain, bleeding, organ dysfunction"
D003,"Intense itching, especially at night, small blisters or bumps"
D004,"Cloudy or hazy eyes, excessive tearing, sensitivity to light"
D005,"Avoidance or restriction of certain foods or entire food groups, significant weight loss or failure to gain weight"
D006,"Headache, confusion, dizziness, nausea or vomiting, seizures, weakness or numbness"
D007,"Nausea, vomiting, drowsiness, dizziness, confusion, seizures, changes in heart rate, low blood pressure, respiratory distress"
D008,Lower abdominal pain and discomfort occurring around the time of ovulation
D009,"Eye redness, pain or discomfort, blurred or decreased vision, increased sensitivity to light"
D010,"Blurred distance vision, eyestrain, squinting"
D011,"Cough with phlegm or pus, chest pain, fever, shortness of breath, fatigue"
D012,"Developmental delays, intellectual disability, hearing loss, vision problems, heart defects, liver or spleen enlargement, rash at birth"
D013,"Red, raw, or inflamed skin in skin folds (such as armpits or groin), itching or burning sensation"
D014,"Red, swollen, itchy bumps"
D015,"Severe and chronic pain, often in the limbs, with associated swelling, changes in skin color or temperature, abnormal sweating, limited range of motion"
D016,"Excessive worrying, restlessness, increased heart rate, panic attacks"
D017,"Heartburn, acid reflux, chest pain"
D018,"Severe pain, swelling, deformity, bruising, difficulty moving or using the affected area"
D019,"Redness, Pain, tenderness, Swelling, Skin changes, Lymph node enlargement"
D020,"Pain during bowel movements, rectal bleeding"
D021,"Shooting or burning pain, tingling or numbness"
D022,"cough, sore throat, runny nose, sneezing"
D023,"Rash, itching, swelling, difficulty breathing, gastrointestinal symptoms"
D024,"Shortness of breath, dry cough, fatigue"
D025,"Increased blood sugar levels, increased ketone production, excessive thirst, frequent urination, fatigue, confusion, fruity breath odor"
D026,"Frequent or constant dribbling of urine, inability to completely empty the bladder, weak urine stream"
D027,"Abdominal pain, tenderness, bruising, swelling, difficulty breathing, nausea, vomiting, changes in bowel movements, blood in urine or stool"
D028,Excessive hair growth in women
D029,"Sharp, shooting pain along the affected nerve"
D030,"Painless lump or swelling, Facial changes"
D031,"Gradual hearing loss, difficulty hearing high-pitched sounds, speech sounds muffled or unclear"
D032,"Compulsive use of opioids, strong desire or cravings for opioids, inability to control or reduce opioid use, withdrawal symptoms (such as nausea, muscle aches, anxiety) when attempting to stop or reduce use, tolerance to opioids, continued use despite negative consequences (such as legal issues, health problems)"
D033,"Palpitations, Sweating, Trembling, Shortness of breath, Fear of losing control, Dizziness"
D034,"Difficulty swallowing, unintentional weight loss, chest pain, hoarseness"
D035,"Slurred speech, impaired coordination, confusion"
D036,"Pain or discomfort in the tailbone area, swelling, redness, drainage of pus or blood, abscess formation"
D037,High blood sugar levels during pregnancy
D038,"Anxiety, restlessness, irritability, tremors, sweating, nausea, vomiting, insomnia, drug cravings"
D039,"Growth deficiencies, facial abnormalities, developmental delays, intellectual disability"
D040,"Increased red blood cell count, fatigue, headache, dizziness, itching, enlarged spleen"
D041,"Joint pain, stiffness, swelling"
D042,"Severe neck pain, swelling, tenderness, difficulty moving or turning the head, numbness or weakness in the arms or legs"
D043,"Sudden, brief muscle contractions or jerks, often affecting the arms, legs, or face"
D044,"Abdominal pain or discomfort, difficulty swallowing, choking or gagging, drooling, nausea or vomiting, loss of appetite, chest pain or pressure, respiratory distress, coughing or wheezing, gastrointestinal bleeding, bowel obstruction, perforation of the digestive tract"
D045,"Chest pain or discomfort (angina), shortness of breath, fatigue, irregular heartbeat, dizziness, nausea, sweating, jaw or arm pain (in some cases), heart attack (when a coronary artery becomes completely blocked)"
D046,"High blood pressure, chest pain or discomfort, shortness of breath, fatigue"
D047,"Swollen salivary glands (usually parotid), fever, headache, fatigue"
D048,"Ear pain, hearing loss, ear drainage, dizziness or vertigo, tinnitus"
D049,"Abdominal pain, high blood pressure, kidney cysts"
D050,"Joint pain, swelling, stiffness, limited range of motion, fever, rash"
D051,"Abnormal positioning of the urethral opening on the underside of the penis, penile curvature, spraying of urine, difficulty in urination"
D052,"Swelling, pain, dry mouth, bad taste"
D053,Difficulty swallowing
D054,Repeated regurgitation and re-chewing of food
D055,"Persistent cough with yellow or green mucus, chest congestion, fatigue"
D056,"Inflammation of the glans penis (tip of the penis), redness, swelling, pain"
D057,"Vaginal bleeding, abdominal pain or cramping, shoulder pain (if the fallopian tube ruptures)"
D058,"Difficulty breathing, rapid breathing, chest pain"
D059,"Extreme weight loss, fear of gaining weight, distorted body image"
D060,"Elevated levels of gamma globulins in the blood, may be asymptomatic or associated with other underlying conditions"
D061,High blood pressure during pregnancy
D062,"Eye pain, blurred vision, sensitivity to light"
D063,"Gradual loss of peripheral vision, tunnel vision"
D064,"Depends on the specific cranial nerve involved; symptoms can include vision changes, eye movement abnormalities, facial weakness or paralysis, difficulty swallowing or speaking, loss of sensation in the face or other areas"
D065,"Eye pain, redness, foreign body sensation, sensitivity to light"
D066,"Heartburn, chest pain, difficulty swallowing"
D067,"increased thirst, frequent urination, fatigue"
D068,"Heavy or prolonged menstrual periods, pelvic pain or pressure, frequent urination, difficulty emptying the bladder, constipation, backache, leg pain, enlarged abdomen or uterus, infertility or recurrent miscarriages (in some cases)"
D069,"Severe eye pain, headache, blurred vision, halos around lights, nausea and vomiting"
D070,"Persistent head pain, tension in neck and shoulders"
D071,"Decreased urine output, fluid retention, fatigue"
D072,"Sore throat, fever, rash (red, sandpaper-like), swollen glands"
D073,"Chest or back pain, shortness of breath, hoarseness, difficulty swallowing"
D074,"Thickening of the skin, Raynaud's phenomenon"
D075,"Heel pain, especially when walking or standing, tenderness, swelling, inflammation of the surrounding tissue"
D076,"Metabolic acidosis, apid breathing, rapid heart rate, confusion, headache, dizziness, seizures"
D077,Persistent consumption of non-food substances
D078,"Vaginal bleeding, cramping, abdominal pain, nausea, fatigue, emotional distress"
D079,"Mild to moderate head pain, tightness or pressure sensation on both sides of head"
D080,"cough, weight loss, fever, night sweats"
D081,"Difficulty or poor urinary stream, urinary tract infections, urinary frequency or urgency, abdominal distension, poor weight gain"
D082,"Fatigue, weight gain, constipation, dry skin, depression, muscle aches and stiffness, sensitivity to cold"
D083,"Tremors, stiffness, slowness of movement"
D084,"Absence or undescended testicle(s), empty scrotum, smaller or underdeveloped testicle(s), inguinal hernia, abnormal positioning of the testicle(s) (higher in the groin area)"
D085,Painless fluid-filled swelling in the oral cavity
D086,"Fever, chest pain, productive cough with foul-smelling or bloody sputum"
D087,"Visible bulge or swelling, discomfort or pain"
D088,"Joint swelling, pain, warmth, limited range of motion"
D089,"Lower back pain, discomfort in the pelvic area"
D090,"Sudden, involuntary muscle contractions, muscle pain, stiffness, limited range of motion"
D091,"Abdominal pain, bloating, changes in bowel movements"
D092,"Dry, flaky skin with itching"
D093,"Cravings for alcohol, inability to control or limit alcohol consumption, withdrawal symptoms (such as tremors, anxiety, sweating) when attempting to stop or reduce alcohol use, continued use despite negative consequences (such as relationship problems, health issues), neglecting responsibilities, tolerance to alcohol"
D094,"Progressive muscle weakness and degeneration, difficulty walking or moving, muscle wasting"
D095,"Itching and irritation in the vagina and vulva, redness and swelling of the vulva, white, thick, clumpy vaginal discharge (resembling cottage cheese), burning sensation during urination, pain during sexual intercourse, rash or soreness in the affected area"
D096,"Fragile bones, loss of height over time, back pain, fractures"
D097,"Excessively concentrated urine, low blood sodium levels"
D098,"Muscle weakness, fatigue, difficulty speaking"
D099,"Neck pain, stiffness, and abnormal head positioning"
D100,"Intense burning pain, swelling, changes in skin temperature"
D101,"Nausea, vomiting, diarrhea, abdominal pain or cramps, fever"
D102,"Eye redness, severe eye pain, blurred vision"
D103,"Fatigue, jaundice, abdominal swelling (ascites), easy bruising and bleeding, confusion, loss of appetite, weight loss"
D104,"Chest pain (sharp or dull), difficulty breathing or shortness of breath, rapid or shallow breathing, coughing up blood or pink-tinged sputum, decreased oxygen levels, wheezing, cyanosis (bluish discoloration of the skin), chest wall bruising, rib fractures (associated injuries)"
D105,"Blurred or hazy vision, eye pain or discomfort, redness or irritation of the eye, excessive tearing, sensitivity to light (photophobia), foreign body sensation, dryness or excessive tearing, corneal abrasions or ulcers, distorted or irregular corneal shape, vision loss"
D106,"Lump, swelling, Difficulty, pain when swallowing and speaking, Facial weakness, Facial paralysis "
D107,"Tingling, numbness, and pain in the hand and fingers"
D108,"Blurred or distorted central vision, blind spots"
D109,"Vaginal dryness, Vaginal burning, frequent urination, urinary tract infections, Painful intercourse"
D110,"Joint pain, stiffness, swelling, reduced range of motion"
D111,"Weakness, numbness, tingling in limbs"
D112,"Intense itching, visible lice or nits in the affected area"
D113,"Gait disturbances, urinary incontinence, cognitive decline or dementia-like symptoms"
D114,"Severe pain in the side or back, blood in the urine, frequent urination"
D115,"Various symptoms depending on the specific disorder, including hormonal imbalances"
D116,"Yellowish or white growth on the conjunctiva (eye's surface), usually near the cornea"
D117,"High fever, body aches, fatigue, cough, sore throat, congestion"
D118,"Swollen lymph nodes, fever, fatigue, headache, rash"
D119,Severe nausea and vomiting during pregnancy
D120,"Blurred or distorted vision, floaters, impaired color vision, dark or empty areas in the visual field, vision loss"
D121,"Fatigue, pale skin, frequent infections, shortness of breath, rapid or irregular heartbeats, prolonged bleeding or bruising"
D122,"Fatigue, abdominal pain or swelling, jaundice, neurological symptoms (tremors, difficulty speaking or walking)"
D123,"Sedation, drowsiness, slurred speech, confusion, respiratory depression"
D124,"Difficulty falling asleep or staying asleep, daytime sleepiness, irritability, difficulty concentrating"
D125,"Ear pain (particularly behind the ear), swelling and redness of the ear or the area behind the ear, fever, headache, hearing loss or impaired hearing, drainage of fluid or pus from the ear, earache, irritability (in infants and young children), tenderness or pain when touching the area, mastoid bone protrusion or swelling"
D126,"Lump, swelling, Facial changes"
D127,"Joint pain, stiffness, swelling"
D128,"Swelling, pain, dry mouth, bad taste"
D129,"Sore throat, difficulty swallowing, swollen lymph nodes"
D130,"Chest pain (sharp and stabbing), worsens with deep breaths or lying down, fever"
D131,"Dizziness, low blood pressure, slow heart rate, nausea, vomiting"
D132,"Fatigue, weight gain, sensitivity to cold, dry skin, constipation, depression, muscle weakness, elevated cholesterol levels"
D133,"White patches or plaques in the mouth, often on the tongue or inside of the cheeks, that cannot be scraped off"
D134,"Red, itchy, and oily patches of skin, dandruff, flaky scalp"
D135,"Headache, nausea, vomiting, cognitive or developmental problems, enlarged head in infants"
D136,"Impaired memory and cognition, altered judgment, anxiety"
D137,"Ear pain, hearing loss, recurrent ear infections"
D138,Growth on the conjunctiva (white part of the eye)
D139,"Confusion, forgetfulness, personality changes, tremors"
D140,"Chest pain, swelling and tenderness of the cartilage connecting the ribs to the breastbone"
D141,"Nasal congestion, runny nose, sneezing, facial pain or pressure, loss of smell"
D142,"Elevated intraocular pressure, visual field loss"
D143,"Muscle wasting, fatigue, weakness, delayed wound healing, swelling of the limbs, hair loss, impaired immunity"
D144,"Easy bruising, prolonged bleeding from cuts, petechiae (red or purple spots on the skin), nosebleeds, excessive menstrual bleeding"
D145,"Hair loss or balding, patchy or generalized hair loss"
D146,"Muscle pain and stiffness, joint pain, fatigue"
D147,"Bone pain, fractures, fatigue, unexplained weight loss"
D148,"High blood pressure, proteinuria, swelling, headaches, visual disturbances"
D149,"Shortness of breath, especially during physical activity or exertion, chest pain or discomfort, dizziness or lightheadedness, fainting or near-fainting episodes, heart palpitations (rapid or irregular heartbeat), fatigue, swelling in the ankles, feet, or legs"
D150,"Fatigue, abdominal swelling or pain, enlarged liver, elevated liver enzymes, insulin resistance"
D151,"Fatigue, weight loss, organ dysfunction"
D152,"Decreased urine output, swelling in the legs and ankles, and signs of fluid overload, Severe kidney damage"
D153,"Chest pain, difficulty breathing, tenderness or swelling over the ribcage"
D154,"Breast lump, changes in breast size or shape, nipple changes, breast pain"
D155,"Optic neuritis (vision loss, pain with eye movement), transverse myelitis (weakness, numbness, or paralysis of the limbs, loss of bladder or bowel control)"
D156,"Double vision, Eye fatigue, Poor depth perception, Head tilting"
D157,"Vertigo, hearing loss, tinnitus, ear fullness"
D158,"Headaches, vision problems (such as blurred vision or loss of peripheral vision), hormonal imbalances (such as excessive production or deficiency of specific hormones), fatigue, weight gain or loss, menstrual irregularities, infertility, erectile dysfunction, growth abnormalities in children, mood changes, cognitive impairments"
D159,"Severe abdominal pain, bloody stools, diarrhea, nausea, vomiting, fever, rapid heart rate, low blood pressure"
D160,Swelling of the scrotum
D161,"Abnormal vaginal bleeding, pelvic pain or discomfort, changes in bowel or bladder habits"
D162,"Pelvic pain, painful periods, infertility"
D163,"Flank pain, urinary frequency, swelling in the abdomen"
D164,"Facial weakness or paralysis, drooping of the mouth or eyelid"
D165,"Pain, swelling, redness, discharge from the nose"
D166,"Frequent urination, urgency, pelvic pain"
D167,"Shortness of breath, wheezing, chronic cough, chest tightness, fatigue, weight loss"
D168,"Muscle stiffness, tremors, involuntary movements"
D169,"Inflammation of blood vessels leading to various symptoms depending on the affected organs, including rash, fever, fatigue, muscle and joint pain, shortness of breath, weight loss"
D170,"Inability to conceive after one year of unprotected intercourse, irregular or absent menstrual cycles, hormonal imbalances, age-related factors, other"
D171,"Muscle weakness, loss of sensation, chronic pain"
D172,"Hemangioblastomas (tumors in the brain, spinal cord, or other organs), retinal angiomas (abnormal blood vessel growth in the retina), renal cell carcinomas (kidney tumors), pheochromocytomas (adrenal gland tumors), pancreatic cysts/tumors, other tumors or cysts"
D173,"Swollen, itchy, or painful veins in the rectal area"
D174,"Joint pain, swelling, tenderness, limited range of motion"
D175,"Increased appetite, relaxation, altered perception of time, impaired memory and concentration, bloodshot eyes, anxiety or paranoia (in some individuals), withdrawal symptoms (such as irritability, insomnia) when attempting to stop or reduce cannabis use, continued use despite negative consequences (such as relationship problems, job difficulties)"
D176,"Fatigue, dizziness, fainting, chest pain or discomfort, shortness of breath, irregular heart rhythms"
D177,"Fatigue, weakness, pale skin, shortness of breath, jaundice"
D178,"Sedation, relaxation, reduced anxiety, drowsiness, poor coordination, memory impairment, withdrawal symptoms (such as rebound anxiety, insomnia, tremors) when attempting to stop or reduce benzodiazepine use, continued use despite negative consequences (such as relationship problems, health risks)"
D179,"Fatigue, shortness of breath, heart palpitations"
D180,"Enlarged, swollen veins, often in the legs"
D181,Frequent episodes of stone formation
D182,Elevated intraocular pressure without optic nerve damage
D183,"Most colonic polyps do not cause symptoms. Some larger polyps or certain types may cause rectal bleeding or changes in bowel habits, such as diarrhea or constipation."
D184,"Abdominal pain, bloating, heartburn, nausea, acidic taste"
D185,"Severe eye pain, blurred vision, halos around lights"
D186,"Shaking, dizziness, confusion, sweating"
D187,"Sharp pain, tingling, or numbness that radiates from the lower back through the hips and down the leg"
D067,"Fatigue, Increased hunger, Slow healing of wounds"
D188,"Persistent cough with thick mucus, recurrent lung infections, poor growth or weight gain, salty-tasting skin"
D189,"Low blood sugar (hypoglycemia) symptoms (e.g., confusion, sweating)"
D190,"Severe sore throat, difficulty swallowing, fever, swollen tonsils, voice changes, neck pain or stiffness"
D191,"Skin sores, fever, weight loss, enlarged spleen or liver"
D192,"Shortness of breath, cough, wheezing, fatigue, chest discomfort or tightness"
D193,"Muscle twitches or cramps, fatigue, weakness, loss of appetite, nausea, vomiting, irritability, mental confusion, irregular heartbeat, tingling or numbness, personality changes, seizures"
D194,"Shoulder pain, swelling, limited range of motion"
D195,"Redness, warmth, swelling, and tenderness along a vein, pain or discomfort, skin discoloration, visible veins, fever"
