Disease_Code,Symptoms
D196,"Headache, fever, confusion, seizures, neurological symptoms"
D197,"Respiratory distress, chest pain, confusion, petechial rash (small red or purple spots), neurological symptoms"
D198,"Painful lump or swelling on the eyelid, redness, tenderness"
D199,"Knee pain, swelling, inability to straighten the leg"
D200,"Redness, itching, watery discharge, swollen eyelids"
D201,"Easy bruising, prolonged bleeding after injury or surgery, excessive bleeding from minor cuts or abrasions, frequent nosebleeds, heavy menstrual bleeding"
D202,Lack of menstrual periods
D203,"Severe headaches, nausea, sensitivity to light and sound"
D204,"Jaw pain or tenderness, clicking or popping sounds in the jaw joint, difficulty chewing or opening the mouth"
D205,"Night blindness, dry eyes, dry or rough skin, poor wound healing, weakened immune system"
D206,"Fatigue, weakness, weight loss, low blood pressure, abdominal pain"
D207,"Blurred or distorted vision, eye strain, headaches,uneven curvature of cornea"
D208,"Gradual loss of vision, visual field defects"
D209,throbbing headache
D210,"Foot pain or achiness, difficulty with foot and ankle movement, foot fatigue, swelling"
D211,"Headache, dizziness, nausea, confusion"
D212,"Eye pain, swelling, redness, vision changes"
D213,"Cough, shortness of breath, wheezing, chest pain, fever, night sweats, fatigue, weight loss, elevated eosinophil count in the blood or sputum"
D214,"Nausea, vomiting, diarrhea, neurological symptoms"
D215,"Itchy, red, inflamed skin, rash"
D216,"Cough, fever, chest pain, difficulty breathing"
D217,"Chronic diarrhea, weight loss, abdominal pain or bloating, nutrient deficiencies (vitamins, minerals), fatigue, failure to thrive"
D218,"Reduced hearing sensitivity, muffled or blocked sound"
D219,"Itching around the anus or vagina, restless sleep, irritability, anal or vaginal discharge, abdominal pain or discomfort, loss of appetite"
D220,"Swollen blood vessels in the esophagus, vomiting blood, black, tarry stools"
D221,"Sunburn-like rash, redness, itching"
D222,"Painful urination, abnormal discharge from the genitals, pelvic pain"
D223,"Facial pain or pressure, nasal congestion, thick nasal discharge, postnasal drip, cough, fatigue"
D224,"Headache, dizziness, nausea or vomiting, confusion, memory problems, sensitivity to light or noise, mood changes"
D225,"Fatigue, weakness, bone pain, frequent urination, kidney stones"
D226,"Sore throat, fever, painful sores or blisters in the mouth and throat, difficulty swallowing, loss of appetite"
D227,"Neurological symptoms that cannot be explained by a medical condition or injury, such as paralysis, blindness, seizures, or difficulty speaking"
D228,"Swelling in arms or legs, feeling of heaviness or tightness"
D229,"Chronic constipation, abdominal distension, failure to pass meconium (in newborns)"
D230,"Joint pain, stiffness, swelling, fatigue, loss of appetite"
D231,"Short stature, Gonadal dysgenesis, Webbed neck, Lymphedema"
D187,Pain radiating from the lower back to the leg
D232,"Eye pain, redness, swelling, blurred vision, decreased vision, floaters (dark spots or cobwebs in the vision), increased sensitivity to light (photophobia), discharge from the eye, excessive tearing, fever"
D233,"Fatigue, frequent infections, easy bruising or bleeding"
D234,"Skipped or extra heartbeats, palpitations, lightheadedness"
D235,"Severe swelling of the floor of the mouth, fever, difficulty swallowing, drooling"
D236,"Headache, fever, fatigue, cough, meningitis, pneumonia"
D237,"High blood pressure, increased need to urinate, swelling in the legs and ankles, fatigue, nausea, loss of appetite"
D238,"Mood swings, bloating, breast tenderness, irritability"
D239,"Increased energy and alertness, decreased appetite, rapid heartbeat"
D240,"Sudden, intense urge to urinate followed by involuntary urine leakage"
D241,"High fever, severe headache, joint and muscle pain, rash, nausea or vomiting, bleeding tendencies"
D242,"Fatigue, abdominal pain, joint pain, memory loss or cognitive difficulties, developmental delays (in children), anemia"
D243,"Rough, scaly patches on the skin, usually in sun-exposed areas"
D244,"Abdominal pain (often in the upper right quadrant), jaundice, dark urine, pale stools, nausea, vomiting, endoscopic retrograde cholangiopancreatography (ERCP) with stone removal, sphincterotomy, Cholecystectomy "
D245,"Persistent sore throat, difficulty swallowing, voice changes, ear pain, neck mass, weight loss"
D246,"Dry mouth and eyes, fatigue, joint pain, dry skin"
D247,"Severe abdominal pain, tenderness, bloating, fever, nausea, vomiting, loss of appetite, increased heart rate"
D248,"Fatigue, weakness, pale skin, shortness of breath, decreased exercise tolerance"
D249,"Sudden and severe abdominal or pelvic pain on one side, sharp or stabbing pain, nausea, vomiting, fever, rapid heartbeat, abdominal tenderness, bloating, swelling, pain during intercourse, abnormal bleeding or spotting"
D187,"Lower back pain, leg pain, numbness or tingling"
D250,"Joint pain, fatigue, skin rashes"
D251,"Yellowing of the skin and eyes, pale stools, dark urine"
D252,"Abdominal pain, vomiting blood, bloody or black stools"
D253,"Swelling, severe pain, inability to bear weight"
D254,"Small lump or swelling in the vaginal wall, discomfort or pain during intercourse"
D255,"Obsessive focus on ""clean"" eating, healthy food choices"
D256,"Frequent urination, burning sensation during urination, cloudy or bloody urine, pelvic pain"
D257,"Vaginal bleeding, painless bleeding in the third trimester"
D258,"Severe upper abdominal pain, nausea, vomiting, fever, rapid pulse, swollen and tender abdomen, jaundice"
D259,"Swollen, red, tender gums, bleeding gums"
D260,"Chest pain, shortness of breath, palpitations"
D261,Itching and visible presence of lice or nits (eggs) in the hair
D262,"Persistent hunger, Weight loss, Dehydration, Visible peristalsis, Palpable mass, Fussiness "
D263,"Blurred vision, halos around lights, eye pain"
D264,"Swelling, pain, redness, fever, pus formation"
D265,"Muscle weakness, pain, inflammation"
D266,"Easy or excessive bruising, prolonged or excessive bleeding from cuts or injuries, frequent nosebleeds, heavy or prolonged menstrual periods, bleeding gums, blood in urine or stool"
D267,"Nausea, vomiting, early satiety, bloating, abdominal pain, poor appetite"
D268,"Painful ulcers or sores on the genital area, swollen lymph nodes in the groin"
D269,"Rash, itching, redness, peeling skin"
D270,"Increased energy and alertness, euphoria, decreased appetite, increased heart rate and blood pressure, insomnia, restlessness, irritability, paranoia, psychosis (in severe cases)"
D271,"Extreme fatigue, cognitive difficulties, unrefreshing sleep"
D272,"Vaginal bleeding, abdominal cramps, pelvic pain"
D273,"Gradual vision loss, peripheral vision impairment, eye pain or discomfort, halos around lights"
D274,"Raised, itchy welts on the skin"
D275,"Floaters in vision, blurry vision, eye pain"
D276,Recurrent episodes of binge eating without compensatory behaviors
D277,"High levels of cholesterol in the blood, fatty deposits (xanthomas) on the skin or tendons, chest pain or angina, heart attacks, strokes"
D278,Unintentional urine leakage during physical activity
D279,"Vertigo, dizziness, nausea, hearing loss, ear pain"
D280,"Persistent depressive symptoms (low mood, lack of interest, changes in sleep and appetite), lasting for at least two years"
D281,"Nausea, vomiting, abdominal pain, General malaise, weakness, Increased thirst, frequent urination"
D282,"Impulsive behaviors (e.g., gambling, stealing), difficulty resisting urges"
D283,"Severe headache, nausea or vomiting, changes in vision, loss of consciousness, seizures"
D284,"Persistent feelings of sadness, emptiness, or hopelessness, frequent crying, irritability, loss of interest or pleasure in activities, difficulty bonding with the baby, changes in appetite or sleep patterns, overwhelming fatigue, feelings of guilt or worthlessness, trouble concentrating or making decisions, thoughts of self-harm or harming the baby"
D285,"Pain, swelling, bruising, difficulty walking"
D286,"Sudden numbness or weakness of the face, arm, or leg (typically on one side of the body), confusion, trouble speaking or understanding, severe headache"
D287,"Motor, cognitive, and psychiatric symptoms"
D288,"Fatigue, sore throat, swollen lymph nodes"
D289,"Altered perception of reality, visual or auditory hallucinations, changes in sensory experiences, introspective thoughts, feelings of connection or disconnection, anxiety or paranoia (in some individuals), flashbacks (in some individuals)"
D290,"Headaches, nausea, seizures, changes in coordination or balance"
D291,"Swollen lymph nodes, unexplained weight loss, fatigue"
D256,"Painful urination, frequent urination, pelvic pain, cloudy urine"
D292,Sudden onset of neurological symptoms that resolve within 24 hours
D293,"Gradual loss of vision, visual field defects"
D294,"Fatigue, weight changes, mood swings, dry skin"
D295,"Blood in urine, frequent urination, pelvic pain"
D296,"Pain, swelling, deformity, limited mobility or difficulty moving the arm, bruising"
D085,"Painless swelling, usually on the lower lip or floor of the mouth"
D297,"Decreased urine output, fluid retention, fatigue, shortness of breath, nausea, confusion, chest pain, seizures"
D298,"Fever, fatigue, body aches, heart and digestive problems"
D299,"Fatigue, pale skin, frequent infections, easy bleeding or bruising"
D300,"Frequent urinary tract infections, urinary urgency or frequency, bedwetting (in children), high blood pressure (in severe cases)"
D162,"Pelvic pain (during menstruation, intercourse, or bowel movements), heavy menstrual bleeding, infertility"
D301,"Red, scaly patches on the skin, itching"
D302,"Redness, swelling, warmth, pain or tenderness at the wound site, pus or drainage from the wound, fever, malaise"
D303,"Fatigue, weakness, pale skin, shortness of breath"
D304,"Neck or back pain, stiffness, limited range of motion, numbness or weakness in the extremities"
D305,"Ear pain, fever, fluid drainage from the ear, hearing loss or muffled hearing in the affected ear"
D306,"Pain, Swelling, Bruising, Deformity, Difficulty moving, Loss of function"
D307,Sharp or aching pain in the lower abdomen or groin
D308,"Challenges with social interaction, communication difficulties, restricted interests or repetitive behaviors"
D309,"Painless lump or swelling, Facial changes"
D310,"Hearing loss (gradual and progressive), tinnitus (ringing in the ears), dizziness or balance problems"
D311,Recurrent episodes of binge eating followed by purging behaviors
D312,"Nausea, vomiting, abdominal pain, liver or kidney damage, dizziness, confusion, respiratory distress"
D313,"Hypocalcemia (low calcium levels), tetany (muscle spasms), short stature, rounded face"
D221,"Redness, itching, rash, blistering"
D314,"Fatigue, weakness, shortness of breath, pale skin"
D315,"Excessive sweating (beyond what is necessary for temperature regulation), typically in specific areas (such as palms, soles, underarms), may interfere with daily activities"
D316,"Ear pain, fever, fluid drainage from the ear"
D317,"Abdominal or flank pain, blood in urine, frequent urination"
D318,"Surgical site pain, discomfort, swelling"
D319,"Persistent knee pain, stiffness, swelling, limited range of motion"
D320,"Abdominal pain, nausea, vomiting, bloating, constipation, bloody stool"
D321,"Fatigue, swollen and bleeding gums, joint pain"
D322,"Severe abdominal or back pain, blood in urine, frequent urination, pain during urination"
D323,"Pain, swelling, bruising, deformity, restricted range of motion, difficulty gripping or using the finger"
D324,"Floaters (spots or cobweb-like shapes in vision), flashes of light, curtain-like shadow over vision, sudden vision loss"
D325,"Joint pain, fever, rash, heart inflammation"
D326,"Wheezing, shortness of breath, chest tightness"
D327,"Persistent pain or discomfort in the vulva, burning, stinging, rawness, itching"
D328,Symptoms that do not meet the full criteria for a specific eating disorder
D329,"Fatigue, weakness, pale skin"
D330,Painful blisters on the skin and mucous membranes
D331,"Primary stage: painless sores (chancre) at the site of infection, secondary stage: skin rash, fever, swollen lymph nodes, sore throat, latent stage: no symptoms, tertiary stage: severe complications affecting the heart, brain, and other organs"
D332,"Redness, swelling, discharge, foul odor around the umbilical area"
D333,"Abnormal vaginal bleeding outside of the menstrual period, unpredictable bleeding episodes, bleeding after sexual intercourse, bleeding after menopause, spotting or light bleeding between periods, prolonged or heavy bleeding"
D334,"Localized muscle pain, trigger points"
D335,"Hoarseness, Vocal Changes, Vocal Fatigue"
D336,"Shoulder pain, weakness or loss of strength, limited range of motion, shoulder stiffness"
D337,"Widespread musculoskeletal pain, fatigue, sleep disturbances, cognitive difficulties (fibro fog), mood changes"
D338,"Fatigue, nausea, excessive thirst, kidney stones"
D339,Varies depending on the underlying cause
D340,"Rash, itching, swelling, fever, respiratory symptoms"
D341,"Facial pain or pressure, nasal congestion, thick nasal discharge, post-nasal drip, cough, headache, fatigue, fever (in some cases)"
D342,"Irregular periods, excessive hair growth, acne, weight gain, ovarian cysts"
D100,"Severe and persistent pain, changes in skin color or temperature, swelling, stiffness"
D343,"Vision loss or blurry vision, eye pain with eye movement, color vision impairment, flashing lights or floaters"
D344,"Abdominal or back pain, unexplained weight loss, hormonal imbalances"
D345,"Headache, fever, neurological deficits"
D346,"Lump, swelling, Facial numbness, tingling"
D347,"Severe pain, swelling, bruising, difficulty straightening or bending the knee, deformity"
D348,"Uncomfortable sensation in the legs, usually in the evening or at night, urge to move legs for relief"
D349,"Small, painful blisters on the lips or around the mouth"
D350,"Fatigue, swelling of the legs or ankles, decreased appetite, difficulty concentrating, increased urination or urine changes, blood in urine, high blood pressure"
D351,"Enlarged thyroid gland in the neck, swelling or visible protrusion, difficulty swallowing or breathing"
D352,"Frequent urination, Increased thirst, Weight loss"
D353,"Severe pain, visible deformity, swelling, inability to move the elbow, numbness or tingling in the hand/arm"
D354,"Flu-like symptoms (fever, headache, fatigue), anxiety, confusion, hallucinations, difficulty swallowing"
D355,"Itchy, red rash caused by contact with irritants or allergens"
D356,"Excessive bleeding and bruising, prolonged bleeding from wounds or after dental work or surgery, spontaneous bleeding in joints or muscles"
D357,"Redness, swelling, discharge from the wound"
D358,"Recurrent, disabling migraines"
D359,"Muscle weakness or fatigue, irregular heartbeat or palpitations, numbness or tingling, nausea or vomiting"
D337,"Widespread musculoskeletal pain, fatigue, sleep disturbances"
D360,"Mood swings, manic episodes, depressive episodes"
D361,"Drowsiness, confusion, slowed breathing"
D203,"headache, nausea, sensitivity to light, visual disturbances"
D362,"Heel pain, tenderness, difficulty walking"
D363,"Persistent, painful erection"
D364,High blood pressure without proteinuria (preeclampsia)
D365,"Fever, chills, back or flank pain, frequent urination"
D366,"Euphoria, increased energy, dilated pupils, rapid heart rate, high blood pressure, risk of heart attack or stroke"
D367,"Intense joint pain, swelling, redness"
D368,"Excessive daytime sleepiness, sudden loss of muscle tone (cataplexy)"
D369,"Swelling, pain, dry mouth, bad taste"
D370,"Toothache, tooth sensitivity, visible pits or holes in the teeth, dark spots on the teeth, bad breath"
D371,"Fatigue, weakness, pale skin, shortness of breath, tingling or numbness in the hands and feet, balance problems, sore tongue"
D372,"Lump or swelling in the testicles, pain or discomfort, changes in testicular size or shape"
D373,"Curvature of the penis, pain during erections"
D374,"Fatigue, jaundice, abdominal pain, nausea, vomiting"
D375,"Sensation of a foreign object stuck in the throat, difficulty swallowing or speaking"
D376,"Excessive tearing, eye discharge, recurrent eye infections"
D377,"Pain or tenderness on the outer side of the elbow, weak grip strength, difficulty with forearm movements"
D378,"Inattention, hyperactivity, impulsivity"
D379,"Benign tumors in various organs, seizures, developmental delays, skin abnormalities"
D380,"Fatigue, shortness of breath, chest pain or discomfort, heart palpitations, fainting or lightheadedness, swollen legs or ankles"
D381,"Pelvic pressure or heaviness, urinary incontinence, bowel movement difficulties, discomfort or pain during intercourse"
D382,"Sedation, relaxation, reduced anxiety, drowsiness, poor coordination, memory impairment, withdrawal symptoms (such as rebound anxiety, insomnia, tremors) when attempting to stop or reduce use, continued use despite negative consequences (such as relationship problems, health risks)"
D383,"Irregular or rapid heartbeat, palpitations, shortness of breath, chest pain or discomfort, dizziness or lightheadedness, fatigue"
D384,"Recurrent episodes of wheezing, shortness of breath, chest tightness, coughing, especially at night or in response to triggers such as allergens or exercise"
D385,"Developmental delays, intellectual disability, distinct facial features (small jaw, low-set ears), heart defects"
D386,"Fever, headache, body aches, rash"
D387,"Excessive body weight, increased risk of chronic conditions"
D388,"headache, dizziness, blurred vision"
D389,"Swelling, pain, tenderness, difficulty eating"
D390,"Difficulty seeing objects up close, blurred vision when focusing on near objects"
D391,"Abdominal pain, jaundice (yellowing of the skin and eyes), unexplained weight loss, loss of appetite, fatigue, nausea, vomiting"
D392,"Painful, red lump or swelling on the eyelid, usually on the upper eyelid, sensitivity to light, blurred vision (if the chalazion affects the line of sight), mild discomfort, tenderness, localized inflammation and swelling"
D393,"Numbness or tingling in fingers or around the mouth, muscle cramps"
D394,"Small, rough growths on the skin or mucous membranes, typically painless, may appear in clusters or as single lesions"
D395,"Chronic back pain and stiffness, especially in the morning or after periods of inactivity, limited range of motion in the spine, fatigue, inflammation and pain in other joints (such as hips, shoulders, knees), discomfort or pain in the neck, difficulty maintaining proper posture, tenderness or swelling in affected areas, tingling or numbness in extremities in severe cases"
