Disease_Code,Name,Treatments,Contagious,Chronic
D131,Antihypertensives Poisoning,"Immediate medical attention, activated charcoal administration, supportive care, specific antidotes",False,False
D132,Hypothyroidism,"Hormone replacement therapy with synthetic thyroid hormone (levothyroxine), regular monitoring of thyroid hormone levels and adjustment of medication dosage, lifestyle modifications (such as healthy diet and regular exercise), management of associated symptoms (such as cholesterol-lowering medications or antidepressants), education and support for long-term management",True,True
D133,Oral Leukoplakia,"Regular monitoring and follow-up, identification and elimination of potential irritants (such as tobacco or alcohol), improving oral hygiene practices, medication (such as topical retinoids or antifungal agents), surgical removal (in some cases), cryotherapy (freezing the patches), laser therapy, lifestyle modifications (such as healthy diet), regular dental check-ups, education and support",False,True
D134,Seborrheic Dermatitis,"Topical antifungal creams or ointments, medicated shampoos, corticosteroid creams",False,False
D135,Hydrocephalus,"Shunt placement (to divert excess cerebrospinal fluid), endoscopic third ventriculostomy, medication (in some cases)",False,True
D136,Marijuana Abuse,"Behavioral therapy, counseling, support groups, medication, detoxification",False,True
D137,Chronic Otitis Media,"Antibiotics, ear drops, surgical intervention (in some cases)",False,False
D138,Pterygium,"Artificial tears, eye lubricants, surgical removal (in severe cases)",False,False
D139,Hepatic Encephalopathy,"Treating underlying liver disease, medications to manage symptoms, dietary modifications",False,True
D140,Tietze Syndrome,"Nonsteroidal anti-inflammatory drugs (NSAIDs), pain relievers, local heat or ice application, avoiding activities that worsen symptoms, supportive measures (such as wearing loose clothing or using supportive pillows), physical therapy (to improve posture and strengthen muscles), corticosteroid injections (in some cases), stress reduction techniques",False,True
D141,Nose Disorder,"Treatment depends on the underlying cause (such as allergies, sinusitis, or nasal polyps), and may include medications (such as decongestants, antihistamines, nasal sprays), saline nasal irrigation, steam inhalation, allergy management, antibiotics (if bacterial infection is present), surgical intervention (in some cases)",True,True
D142,Exfoliation Glaucoma,"Eye drops to lower intraocular pressure (e.g., prostaglandin analogs, beta blockers, alpha agonists, carbonic anhydrase inhibitors), laser trabeculoplasty, surgical procedures (e.g., trabeculectomy, glaucoma drainage implants)",False,False
D143,Protein Deficiency,"Increasing protein intake through diet (lean meats, fish, dairy, legumes, nuts), protein supplements, nutritional counseling, addressing underlying causes (e.g., malabsorption)",True,False
D144,Thrombocytopenia,"Treatment of underlying cause, platelet transfusion (if severe), medication (corticosteroids, immunosuppressants), avoiding medications that can worsen platelet counts",False,True
D145,Alopecia,"Topical medications (minoxidil), oral medications (finasteride), steroid injections, hair transplant surgery, wigs or hairpieces",False,True
D146,Polymyalgia Rheumatica,"Low-dose corticosteroids, nonsteroidal anti-inflammatory drugs (NSAIDs)",True,False
D147,Bone Cancer,"Surgery, chemotherapy, radiation therapy, targeted therapy",True,True
D148,Preeclampsia,"Bed rest, blood pressure monitoring, frequent prenatal visits, medication (such as antihypertensive drugs), magnesium sulfate (for severe cases), delivery of the baby (in severe cases)",False,True
D149,Hypertrophic Obstructive Cardiomyopathy (HOCM),"Medications to relieve symptoms and improve heart function (such as beta-blockers, calcium channel blockers, and disopyramide), medications to prevent abnormal heart rhythms (such as anti-arrhythmic drugs), medications to reduce blood clotting (such as aspirin or anticoagulants), implantable cardioverter-defibrillator (ICD) placement (to monitor and correct abnormal heart rhythms), septal myectomy (surgical removal of a portion of the thickened heart muscle), alcohol septal ablation (destruction of excess heart muscle with alcohol injection), lifestyle modifications (such as avoiding strenuous activities, managing stress, and maintaining a healthy weight), regular follow-up visits with a cardiologist",True,True
D150,Nonalcoholic Liver Disease (NASH),"Lifestyle changes (weight loss, healthy diet, regular exercise), management of underlying conditions, medication as needed",True,True
D151,Amyloidosis,Treatment depends on the type and extent of organ damage,True,False
D152,Ethylene glycol poisoning-3,"Supportive Measures, Gastric Decontamination, Antidote Administration, Hemodialysis",False,False
D153,Fracture of the Rib,"Pain management, rest, immobilization (splinting or bracing), physical therapy",False,True
D154,Breast Cancer,"Surgery (lumpectomy or mastectomy), radiation therapy, chemotherapy, hormone therapy, targeted therapy",False,True
D155,Neuromyelitis Optica,"High-dose corticosteroids, plasma exchange (to remove antibodies from the blood), immunosuppressive therapy (such as azathioprine or rituximab), supportive care to manage symptoms, physical therapy or rehabilitation for functional recovery",False,True
D156,Eye alignment disorder,"Glasses, Patching therapy, Vision therapy, Botox injections, Surgical intervention",True,True
D157,Meniere Disease,"Medications (diuretics, anti-vertigo drugs), lifestyle changes",False,True
D158,Pituitary Adenoma,"Observation and monitoring (for small, non-secreting tumors that are not causing significant symptoms), medication (to manage hormonal imbalances or reduce tumor size), surgery (transsphenoidal surgery to remove the tumor), radiation therapy (in cases where surgery is not possible or to treat residual or recurrent tumors), targeted therapy (in cases of aggressive or resistant tumors), hormone replacement therapy (if necessary), regular follow-up and monitoring to assess tumor growth and hormone levels, management of associated complications or hormone deficiencies",True,True
D159,Ischemia of the Bowel,"diagnostic tests, intravenous fluids and medications to stabilize the patient, bowel rest, resection, bypass procedure, potential angioplasty",True,True
D160,Hydrocele of the Testicle,"Observation, surgical drainage (in some cases)",False,False
D161,Endometrial Cancer,"Surgery (hysterectomy), radiation therapy, chemotherapy, hormone therapy",False,True
D162,Endometriosis,"Pain medications, hormonal therapies, surgery",False,True
D163,Hydronephrosis,"Treating underlying cause, medications, ureteral stent, surgery",False,True
D164,Bell Palsy,"Corticosteroids, antiviral medications, eye protection, physical therapy",False,True
D165,Abscess of Nose,"Antibiotics, warm compresses, surgical drainage (in severe cases)",False,False
D166,Bladder Disorder,"Medications, bladder training, lifestyle changes",False,True
D167,Emphysema,"Smoking cessation (the most important intervention), medications to manage symptoms (such as bronchodilators, inhaled corticosteroids), pulmonary rehabilitation (exercise training, breathing techniques), supplemental oxygen therapy (in advanced cases), vaccination against respiratory infections, avoiding exposure to irritants (such as secondhand smoke or air pollutants), regular monitoring of symptoms and lung function, surgical interventions (such as lung volume reduction surgery or lung transplantation)",True,True
D168,Extrapyramidal Effect of Drugs,"Adjusting medication dosage, switching to alternative medications",False,True
D169,Vasculitis,"Treatment depends on the type and severity of vasculitis. It may include corticosteroids, immunosuppressive medications (such as cyclophosphamide or azathioprine), biologic therapies (such as rituximab), disease-specific treatments (such as plasmapheresis for certain types), supportive care to manage symptoms (such as pain relievers or blood pressure medications), monitoring and management of associated complications (such as organ damage or infections)",True,True
D170,Female Infertility of Unknown Cause,"Fertility testing and evaluation (hormone tests, imaging, genetic screening), lifestyle modifications (healthy diet, regular exercise, stress reduction), fertility treatments (assisted reproductive technologies, fertility medications)",False,True
D171,Syringomyelia,"Surgical decompression, draining of syrinx (cyst), physical therapy, pain management techniques",False,True
D172,Von Hippel-Lindau Disease,"Regular monitoring and surveillance to detect and manage tumor growth and associated complications, surgical removal or treatment of tumors if necessary, embolization or radiation therapy for certain tumors, medication or surgery to manage hormonal issues (such as pheochromocytomas), genetic counseling and testing, screening and management for other potential complications (such as kidney function monitoring)",False,True
D173,Hemorrhoids,"Increasing fiber intake, staying hydrated, avoiding straining during bowel movements, warm sitz baths, topical creams or ointments, over-the-counter pain relievers (after consulting with a healthcare provider)",False,False
D174,Bursitis,"Rest, ice, compression, elevation (RICE therapy), pain relievers, physical therapy, steroid injections",False,True
D175,Cannabis Use Disorder,"Counseling or therapy (such as cognitive-behavioral therapy, motivational interviewing), support groups, addressing underlying psychological or social factors, lifestyle changes, addressing co-occurring mental health conditions, harm reduction strategies, ongoing monitoring and support",False,True
D176,Heart Block,"Medications (such as beta-blockers, calcium channel blockers), pacemaker implantation (in severe cases or symptomatic heart block), underlying condition management",True,True
D177,Hemolytic Anemia,"Treatment of underlying cause, blood transfusions, medications (immunosuppressants, corticosteroids), splenectomy (in some cases), supportive care, folic acid or iron supplementation",True,True
D178,Benzodiazepine Use Disorder,"Gradual tapering off benzodiazepines under medical supervision, counseling or therapy (such as cognitive-behavioral therapy), support groups, addressing underlying psychological or social factors, lifestyle changes, addressing co-occurring mental health conditions, harm reduction strategies, ongoing monitoring and support",False,True
D179,Mitral Valve Disease,"Medications, lifestyle changes, surgical repair or replacement of the valve (in severe cases)",True,True
D180,Varicose Veins,"Elevating legs, wearing compression stockings, regular exercise, avoiding prolonged sitting or standing, maintaining a healthy weight",False,False
D181,Recurrent salivary stones,"Hydration,Saliva stimulation, Stone removal",False,False
D182,Ocular Hypertension,"Observation with regular eye exams, use of eye drops to lower intraocular pressure (if necessary)",False,False
D183,Colonic Polyp,"Polypectomy (removal of polyp during colonoscopy), surveillance colonoscopy (regular monitoring for recurrence or new polyps), lifestyle modifications (healthy diet, regular exercise, smoking cessation), follow-up based on pathology findings",False,True
D184,Indigestion,"Lifestyle changes (e.g., dietary modifications, stress reduction), over-the-counter antacids, medication, therapy",False,True
D185,Acute Glaucoma,"Medications (eye drops), laser therapy, surgery (in some cases)",False,True
D186,Hypoglycemia,"Consuming glucose or sugar-containing foods, adjusting medication or insulin dosage",False,True
D187,Sciatica,"Rest, gentle stretching exercises, warm or cold compresses, prenatal massages, maintaining good posture, avoiding activities that worsen the pain",False,False
D188,Cystic Fibrosis,"Medications (mucus-thinning drugs, bronchodilators), chest physical therapy, enzyme supplements, lung transplant (in severe cases)",True,True
D189,Insulin Overdose,"Immediate treatment of hypoglycemia, medical assistance, adjusting insulin dosage and regimen",False,True
D190,Peritonsillar Abscess,"Antibiotics to treat infection, drainage of the abscess (needle aspiration or incision and drainage), pain relievers, warm saltwater gargles, rest, fluids, surgical removal of the tonsils (in chronic or recurrent cases)",True,True
D191,Leishmaniasis,"Antiparasitic medications, treatment of complications, vector control measures (in endemic areas)",True,True
D192,Pulmonary Congestion,"Diuretics, medications to manage underlying conditions (e.g., heart failure), oxygen therapy, lifestyle changes",True,True
D193,Magnesium Deficiency,"Dietary changes (consuming magnesium-rich foods), oral magnesium supplements, intravenous magnesium therapy (in severe cases), addressing underlying causes (e.g., malabsorption), medical supervision and monitoring",True,True
D194,Fracture of the Shoulder,"Immobilization (sling, brace), pain management, physical therapy, surgical intervention (in severe cases)",False,True
D195,Thrombophlebitis,"Medications to manage pain and inflammation, compression stockings or bandages to promote blood flow, elevation of the affected limb, warm compresses, regular movement and exercise, treatment of underlying causes (such as infection or intravenous catheter removal), anticoagulant therapy to prevent clot formation or progression",True,True
D196,Encephalitis,"Hospitalization, antiviral medications (if caused by a viral infection), supportive care",True,True
D197,Fat Embolism,"Supportive care (oxygen therapy, fluid resuscitation), managing symptoms (pain medication, anticoagulants), treatment of underlying cause if possible",False,True
D198,Cyst of the Eyelid,"Warm compresses, good eyelid hygiene, antibiotic ointments (if infected), surgical removal (if necessary)",False,False
D199,Dislocation of the Patella,"Manual reduction, immobilization, physical therapy",False,True
D200,Conjunctivitis due to Allergy,"Allergen avoidance, antihistamine eye drops, cold compresses, lubricating eye drops",False,False
D201,Coagulation (Bleeding) Disorder,"Blood transfusions, clotting factor replacement therapy, medications to stimulate clotting, lifestyle modifications, surgery (in some cases)",False,True
D202,Idiopathic Absence of Menstruation,"Evaluation to determine underlying cause, hormone therapy",False,True
D203,Migraine,"Pain-relieving medications, lifestyle changes, preventive medications",False,True
D204,Temporomandibular Joint Disorder,"Self-care measures (rest, applying heat or cold, jaw exercises), pain medications, physical therapy, oral splints",False,True
D205,Vitamin A Deficiency,"Vitamin A supplementation, dietary changes to include foods rich in vitamin A",False,False
D206,Glucocorticoid Deficiency,Hormone replacement therapy with glucocorticoid medications,True,True
D207,Astigmatism,"Eyeglasses, contact lenses, refractive surgery (LASIK, PRK), orthokeratology, toric intraocular lenses",False,False
D208,Low-Tension Glaucoma,"Eye drops to lower intraocular pressure (e.g., prostaglandin analogs, beta blockers, alpha agonists, carbonic anhydrase inhibitors), oral medications (e.g., carbonic anhydrase inhibitors), laser trabeculoplasty, surgical procedures (e.g., trabeculectomy, glaucoma drainage implants)",False,True
D209,Headache after lumbar puncture,"Epidural blood patch, Conservative measures",False,False
D210,Flat Feet,"Supportive footwear, orthotic inserts, physical therapy exercises, pain management, surgery (in severe cases)",True,True
D211,Carbon Monoxide Poisoning,"Fresh air, oxygen therapy, immediate medical attention",False,True
D212,Orbital Cellulitis,"Antibiotics, hospitalization (in severe cases), surgical drainage (in some cases)",False,False
D213,Pulmonary Eosinophilia,"Identification and treatment of underlying causes (such as parasitic infections, drug reactions, or allergic reactions), corticosteroids (such as prednisone) to reduce inflammation, bronchodilators (such as inhalers) to relieve bronchospasm and improve airflow, antiparasitic medications (if parasitic infection is identified), immunosuppressive medications (in severe cases), avoidance of triggers or allergens (if identified), symptomatic treatment for associated symptoms (such as fever or cough), regular monitoring and follow-up with a healthcare professional",True,True
D214,Antimicrobial Drugs Poisoning,"Immediate medical attention, supportive care, antidote administration",False,False
D215,Eczema,"Emollients (moisturizers), topical corticosteroids or immunomodulators, avoiding triggers",False,False
D216,Pneumonia,"Antibiotics, antiviral medications (if applicable), rest, fluids, symptomatic relief",True,True
D217,Intestinal Malabsorption,"Dietary modifications (specific to the underlying cause), supplementation of deficient nutrients, medications (to manage symptoms or underlying condition), treatment of underlying cause",True,True
D218,Conductive Hearing Loss,"Medications, surgical intervention, hearing aids",False,True
D219,Pinworm Infection,"Anthelmintic medication, hygiene measures (handwashing, trimming nails, laundering bedding), treatment for household members",False,True
D220,Esophageal Varices,"Medications (beta-blockers, vasoconstrictors), endoscopic therapies, band ligation, transjugular intrahepatic portosystemic shunt (TIPS), surgical interventions",False,True
D221,Dermatitis due to Sun Exposure,"Moisturizers, cool compresses, topical corticosteroids",False,False
D222,Gonorrhea,"Antibiotics (dual therapy with ceftriaxone and azithromycin), safe sexual practices, partner notification",False,True
D223,Chronic Sinusitis,"Saline nasal irrigation, nasal corticosteroids, antibiotics (in bacterial cases), decongestants, pain relievers, surgery (in severe or chronic cases)",True,True
D224,Concussion,"Physical and cognitive rest, gradual return to normal activities, symptom management (such as pain relievers or anti-nausea medication), monitoring for complications (such as changes in neurological function), cognitive rehabilitation (if persistent cognitive problems), management of associated symptoms (such as sleep disturbances or mood changes), education and support for recovery, avoiding further head injuries",False,True
D225,Parathyroid Adenoma,"Surgical removal of the adenoma (parathyroidectomy), medications to manage calcium levels",True,True
D226,Herpangina,"Symptomatic relief (pain relievers, throat lozenges, mouth rinses), rest, fluids, maintaining good oral hygiene, avoiding spicy or acidic foods",True,False
D227,Conversion Disorder,"Psychotherapy (such as cognitive-behavioral therapy or psychodynamic therapy), physical therapy or rehabilitation (to improve physical function and reduce disability), addressing underlying stressors or psychological factors, supportive care and reassurance, potentially medications (such as antidepressants or anti-anxiety medications)",False,True
D228,Lymphedema,"Compression therapy, exercise, lymphatic drainage techniques, surgery (in severe cases)",False,True
D229,Hirschsprung Disease,Surgery to remove the affected part of the colon (pull-through procedure),False,True
D230,Rheumatoid Arthritis,"Medications (nonsteroidal anti-inflammatory drugs, disease-modifying antirheumatic drugs), physical therapy, exercise",True,True
D231,Turner syndrome,"Growth hormone therapy, Estrogen replacement therapy, Cardiac and renal evaluations",False,True
D232,Endophthalmitis,"Immediate medical attention is required. Treatment may include: intravenous antibiotics or antifungal medications, intravitreal injections (injections of antibiotics or antifungal agents directly into the eye), vitrectomy (surgical removal of the gel-like fluid within the eye), topical or oral medications (to manage pain, inflammation, or infection), frequent follow-up visits with an ophthalmologist, supportive care (such as warm compresses or lubricating eye drops)",True,True
D233,Myelodysplastic Syndrome,"Supportive care, blood transfusions, medications, bone marrow transplantation (in some cases)",True,True
D234,Premature Ventricular Contractions (PVCs),"Monitoring (in most cases), lifestyle changes, medications (beta-blockers, antiarrhythmics)",False,True
D235,Ludwig's angina,"Intravenous antibiotics, airway management, surgical drainage",True,False
D236,Cryptococcosis,"Antifungal medication (e.g., Amphotericin B, Fluconazole), supportive care",True,True
D237,Diabetic Kidney Disease,"Blood pressure control, blood sugar control, medications to protect the kidneys (such as ACE inhibitors or ARBs), lifestyle modifications (healthy diet, regular exercise, quitting smoking), management of underlying diabetes, treatment of complications (such as dialysis or kidney transplantation in advanced stages)",True,True
D238,Premenstrual Tension Syndrome,"Lifestyle changes, medications (pain relievers, hormonal contraceptives), therapy",False,True
D239,Drug Abuse (Methamphetamine),"Detoxification, counseling, behavioral therapies, support groups, medication-assisted treatment (if applicable)",False,True
D240,Urge Incontinence,"Behavioral therapies (bladder training, pelvic floor exercises), medications (anticholinergics, beta-3 agonists), medical devices",False,True
D241,Dengue Fever,"Supportive care (hydration, pain relievers, rest), monitoring, medical attention for severe cases (fluid replacement, blood transfusion, hospitalization)",True,True
D242,Lead Poisoning,"Removal of lead source, chelation therapy (in severe cases), supportive care, medication to manage symptoms, addressing complications (such as anemia)",True,True
D243,Actinic Keratosis,"Topical medications (e.g., fluorouracil, imiquimod, diclofenac), cryotherapy, curettag",False,True
D244,Choledocholithiasis,"Non-surgical treatment options: Medications to manage pain and discomfort, antibiotics",False,True
D245,Head and Neck Cancer,"Treatment depends on the specific type and stage of cancer, and may include surgery, radiation therapy, chemotherapy, targeted therapy, immunotherapy",True,True
D246,Sjögren's syndrome,"Symptomatic relief with artificial tears, saliva substitutes, frequent sips of water, medications to stimulate saliva production, immune-modulating drugs",True,True
D247,Peritonitis,"Intravenous antibiotics to treat the infection, intravenous fluids to restore hydration, drainage or removal of any underlying fluid or abscess, surgery to repair or remove the source of infection",True,False
D248,Anemia of Chronic Disease,"Treating the underlying chronic disease, addressing nutritional deficiencies, blood transfusions (in severe cases)",True,True
D249,Ovarian Torsion,"Emergency medical attention (as ovarian torsion is a medical emergency), imaging tests (such as ultrasound or CT scan) to diagnose torsion, surgical intervention (laparoscopic or open surgery) to untwist the ovary and restore blood flow, removal of the ovary (if it is damaged or non-viable), pain management (medications for pain relief)",True,True
D250,Lupus,"Medications (anti-inflammatory, immunosuppressants), lifestyle modifications",True,True
D251,Neonatal Jaundice,"Phototherapy, exchange transfusion (in severe cases), monitoring of bilirubin levels, addressing underlying causes (e.g., breastfeeding)",False,True
D252,Gastrointestinal Hemorrhage,"Blood transfusions, endoscopy, surgery (in severe cases), medications to stop bleeding",False,True
D253,Dislocation of the Ankle,"Reduction (realigning the bones), immobilization, rehab",False,False
D254,Vaginal Cyst,"Observation (if asymptomatic), warm compresses, sitz baths, surgical removal (if necessary)",False,False
D255,Orthorexia Nervosa,"Psychotherapy (such as cognitive-behavioral therapy or acceptance and commitment therapy), nutrition education, challenging distorted beliefs, addressing underlying issues",False,True
D256,Urinary Tract Infection (UTI),"Antibiotics, increased fluid intake, pain relievers",False,False
D257,Placenta Previa,"Bed rest, avoiding strenuous activity, frequent prenatal check-ups, potential hospitalization, potential cesarean delivery",False,False
D258,Acute Pancreatitis,"Hospitalization, intravenous fluids to restore hydration, pain management, bowel rest, nutritional support, medications to control pain and inflammation",True,True
D259,Gum Disease,"Oral hygiene practices (brushing, flossing), professional dental cleanings, medications, surgical interventions",False,True
D260,Panic Attack,"Breathing exercises, relaxation techniques, therapy",False,True
