Disease_Code,Name,Treatments,Contagious,Chronic
D261,Lice,"Over-the-counter or prescription medications specifically designed to kill lice (such as pediculicides), manual removal of lice and nits using a fine-toothed comb, washing and drying of infested clothing and bedding at high temperatures, vacuuming of upholstery and household surfaces, disinfection of personal items that cannot be washed or dried, avoiding direct head-to-head contact with infested individuals, education and prevention strategies",False,True
D262,Pyloric stenosis,"Ultrasound, Blood tests, Pyloromyotomy",False,False
D263,Pigmentary Glaucoma,"Eye drops to lower intraocular pressure (e.g., prostaglandin analogs, beta blockers, alpha agonists, carbonic anhydrase inhibitors), laser trabeculoplasty, surgical procedures (e.g., trabeculectomy, glaucoma drainage implants)",False,False
D264,Abscess,"Antibiotics, surgical drainage",True,False
D265,Myositis,"Medications (corticosteroids, immunosuppressants), physical therapy",False,True
D266,Von Willebrand Disease,"Desmopressin (DDAVP) medication, replacement therapy with von Willebrand factor (VWF) concentrate or cryoprecipitate, oral contraceptives (for women with heavy menstrual bleeding), avoiding certain medications, dental care precautions, regular medical follow-up",False,True
D267,Gastroparesis,"Dietary modifications (small, frequent meals; low-fiber, low-fat diet), medication to promote gastric emptying, managing underlying cause if possible",False,True
D268,Chancroid,"Antibiotics (such as azithromycin or ceftriaxone), pain management, warm compresses, good hygiene",False,False
D269,Fungal Infection of the Skin,"Antifungal creams, powders, or oral medications, proper hygiene and skin care",False,True
D270,Stimulant Use Disorder,"Counseling or therapy (such as cognitive-behavioral therapy, motivational interviewing), support groups, medication (if applicable), addressing underlying psychological or social factors, lifestyle changes, addressing co-occurring mental health conditions, harm reduction strategies, ongoing monitoring and support",False,True
D271,Chronic Fatigue Syndrome,"Symptom management (such as medications to address pain, sleep disturbances, and other symptoms), graded exercise therapy, cognitive-behavioral therapy, sleep management techniques, pacing and energy conservation, stress reduction techniques, nutritional support, medications for specific symptoms",True,True
D272,Threatened Pregnancy,"Bed rest, medications (progesterone), monitoring, avoiding activities that may stress the pregnancy",False,True
D273,Chronic Glaucoma,"Eye drops (to reduce intraocular pressure), oral medications, laser therapy, surgery (trabeculectomy, implantable devices), regular eye exams",False,True
D274,Urticaria (Hives),"Antihistamines, avoiding triggers, corticosteroids (in severe cases)",False,False
D275,Vitreous Hemorrhage,"Observation, laser treatment, vitrectomy (in severe cases)",False,False
D276,Binge Eating Disorder,"Psychotherapy (such as cognitive-behavioral therapy or interpersonal therapy), nutritional counseling, medications (in some cases), support groups",False,True
D277,Hypercholesterolemia,"Lifestyle modifications (healthy diet, regular exercise, weight management, smoking cessation), medications to lower cholesterol levels (such as statins), regular monitoring of cholesterol levels, management of underlying conditions (such as diabetes or high blood pressure), potential additional treatments (such as bile acid sequestrants or PCSK9 inhibitors)",False,True
D278,Stress Incontinence,"Pelvic floor exercises, behavioral techniques, surgery (in severe cases)",False,False
D279,Labyrinthitis,"Medications (antibiotics, antivirals), vestibular rehabilitation therapy",False,True
D280,Dysthymic Disorder,"Psychotherapy (cognitive-behavioral therapy, interpersonal therapy), antidepressant medications",False,True
D281,Ethylene glycol poisoning-1,"Supportive Measures, Gastric Decontamination, Antidote Administration, Hemodialysis",False,False
D282,Impulse Control Disorder,"Psychotherapy, medication (in some cases), support groups, behavioral interventions",False,True
D283,Intracranial Hemorrhage,"Emergency medical attention, surgery (if needed), medications to control bleeding and manage symptoms",False,True
D284,Postpartum Depression,"Psychotherapy (such as cognitive-behavioral therapy or interpersonal therapy), support groups or peer counseling, antidepressant medication (if recommended by a healthcare professional), hormone therapy (in some cases), lifestyle changes (such as exercise, healthy diet, sleep hygiene), involving a partner or family in the care of the baby, social support and understanding from family and friends, regular follow-up and monitoring by healthcare professionals",True,True
D285,Injury to the Leg,"R.I.C.E. (Rest, Ice, Compression, Elevation), pain medications, physical therapy",False,True
D286,Stroke,"Emergency medical attention, medication (clot-busting drugs, anticoagulants), supportive care, rehabilitation (physical therapy, speech therapy), lifestyle modifications (diet, exercise, smoking cessation), addressing underlying risk factors",False,True
D287,Huntington Disease,"Supportive care, medications (to manage symptoms), therapy",False,True
D288,Mononucleosis,"Rest, pain relievers, fluids, symptom management",True,False
D289,Hallucinogen Use Disorder,"Counseling or therapy (such as cognitive-behavioral therapy, motivational interviewing), support groups, addressing underlying psychological or social factors, harm reduction strategies, ongoing monitoring and support",False,True
D290,Ependymoma,"Surgery, radiation therapy, chemotherapy, targeted therapy, rehabilitation",False,True
D291,Lymphoma,"Chemotherapy, radiation therapy, immunotherapy, targeted therapy",True,True
D292,Transient ischemic attack,"Antiplatelet medications, Carotid endarterectomy,  Anticoagulant medications, Lifestyle modifications",False,True
D293,Normal-Tension Glaucoma,"Eye drops to lower intraocular pressure (e.g., prostaglandin analogs, beta blockers, alpha agonists, carbonic anhydrase inhibitors), oral medications (e.g., carbonic anhydrase inhibitors), laser trabeculoplasty, surgical procedures (e.g., trabeculectomy, glaucoma drainage implants)",False,True
D294,Thyroid Disease,"Medications (thyroid hormone replacement, antithyroid drugs), radioactive iodine therapy, surgery (in some cases)",True,True
D295,Bladder Cancer,"Surgery, chemotherapy, radiation therapy",False,True
D296,Fracture of the Arm,"Immobilization (cast or splint), pain management, physical therapy, surgery (in complex fractures)",False,True
D297,Kidney Failure,"Treatment depends on the underlying cause and may include medications to manage blood pressure and symptoms, dietary modifications (restricting salt, protein, and potassium), dialysis (hemodialysis or peritoneal dialysis) or kidney transplantation (in end-stage kidney failure), treatment of complications, management of fluid and electrolyte balance, lifestyle modifications (exercise, quitting smoking, healthy diet)",True,True
D298,Chagas Disease,"Antiparasitic medications, medications to manage symptoms, supportive care",True,True
D299,Leukemia,"Chemotherapy, radiation therapy, stem cell transplant, targeted therapy, supportive care",True,True
D300,Vesicoureteral Reflux,"Antibiotics, bladder training exercises, surgical correction (in some cases)",False,False
D301,Psoriasis,"Topical treatments (corticosteroids, salicylic acid), systemic medications (retinoids, immunosuppressants), phototherapy",False,True
D302,Infection of Open Wound,"Cleaning and irrigation of the wound, antibiotic therapy (oral or intravenous), wound dressings, wound debridement (if necessary), tetanus prophylaxis",True,True
D303,Anemia,"Iron supplementation, dietary changes (iron-rich foods), managing underlying causes (such as treating iron deficiency or vitamin B12 deficiency), prenatal vitamins",True,False
D304,Spondylosis,"Medications (pain relievers, muscle relaxants), physical therapy, exercise, posture improvement, heat or cold therapy, spinal injections, surgery (in severe cases or if conservative treatments fail)",False,True
D305,Acute Otitis Media,"Antibiotics, pain relievers (e.g., acetaminophen, ibuprofen), warm compresses, ear drops, tympanostomy tubes (in some cases)",True,False
D306,Fracture,"Immobilization, Surgery, Rehabilitation",False,False
D307,Round Ligament Pain,"Resting, changing positions slowly, warm compresses, gentle stretching, avoiding sudden movements",False,False
D308,Autism,"Behavioral therapy, educational interventions, speech and language therapy, medications for associated symptoms",False,True
D309,Pleomorphic adenoma,Surgical excision,False,False
D310,Otosclerosis,"Hearing aids, surgical interventions (such as stapedectomy or stapedotomy to replace the affected bone in the middle ear), sodium fluoride therapy (to slow down the progression of the condition), communication strategies and support (such as lip-reading or sign language), regular hearing assessments",False,True
D311,Bulimia Nervosa,"Psychotherapy (such as cognitive-behavioral therapy or dialectical behavior therapy), nutritional counseling, medications (in some cases), support groups",False,True
D312,Poisoning due to Analgesics,"Immediate medical attention, activated charcoal administration, supportive care, antidote (if available), treatment for complications",False,False
D313,Pseudohypoparathyroidism,"Calcium and vitamin D supplementation, management of complications, hormone replacement therapy (if necessary)",False,True
D314,Anemia due to Malignancy,"Treating underlying malignancy, blood transfusions, medications (erythropoiesis-stimulating agents, iron supplements)",True,True
D315,Hyperhidrosis,"Antiperspirants, medications (anticholinergics, beta blockers), iontophoresis, Botox injections, surgical interventions (sympathectomy, sweat gland removal)",False,True
D316,Otitis Media,"Antibiotics (if bacterial infection), pain relievers, observation (in some cases)",True,False
D317,Benign Kidney Cyst,"Observation, medication (if needed), surgery (in rare cases)",False,True
D318,Pain after an Operation,"Pain medications, ice packs, rest, wound care",False,True
D319,Chronic Knee Pain,"Pain management, physical therapy, lifestyle modifications, knee braces or supports",False,True
D320,Volvulus,Emergency surgery to untwist the affected organ and restore blood flow,False,False
D321,Scurvy,"Vitamin C supplementation, dietary changes, oral hygiene maintenance",True,False
D322,Urinary Stones (Kidney Stones),"Pain management, increased fluid intake, medications to help pass the stones, procedures or surgery",False,True
D323,Injury to the Finger,"RICE method (Rest, Ice, Compression, Elevation), splinting, pain medication, physical therapy, surgery (in severe cases)",False,True
D324,Retinal Detachment,"Surgical intervention (pneumatic retinopexy, scleral buckle, vitrectomy), laser therapy, cryotherapy, gas or silicone oil injection, positioning, regular eye exams",False,True
D325,Chronic Rheumatic Fever,"Antibiotics (to treat streptococcal infections), anti-inflammatory medications, medications for heart complications",True,True
D326,Acute Bronchospasm,"Bronchodilators (inhaled medications), corticosteroids, supplemental oxygen (if needed)",False,True
D327,Vulvodynia,"Topical medications (such as lidocaine or estrogen creams), nerve blocks, physical therapy (including pelvic floor muscle relaxation exercises), cognitive-behavioral therapy (CBT), biofeedback, medications (such as tricyclic antidepressants or anticonvulsants), vulvar care and hygiene practices, stress management techniques, alternative therapies (such as acupuncture or herbal remedies)",False,True
D328,Other Specified Feeding or Eating Disorder (OSFED),"Treatment is based on the specific symptoms and can include a combination of psychotherapy, nutritional counseling, medical monitoring, and medications as necessary",False,True
D329,Anemia due to Chronic Kidney Disease,"Erythropoiesis-stimulating agents (ESA), iron supplementation, blood transfusions (in severe cases)",True,False
D330,Pemphigus,"Corticosteroids, immunosuppressants, wound care",False,False
D331,Syphilis,"Antibiotics (usually penicillin), treatment of complications, regular follow-up and testing",True,False
D332,Omphalitis,"Antibiotics, wound care, surgical intervention (in severe cases)",False,False
D333,Idiopathic Nonmenstrual Bleeding,"Evaluation to rule out underlying causes (such as hormonal imbalances, polyps, infections, or uterine abnormalities), hormonal therapy (such as birth control pills, hormone replacement therapy), non-hormonal medications (such as tranexamic acid), dilation and curettage (if necessary to remove excessive tissue or investigate the cause), endometrial ablation (in some cases), hysteroscopy (to examine the uterus), surgery (in rare cases), counseling or support for emotional well-being",False,True
D334,Myofascial Pain Syndrome,"Physical therapy, trigger point injections, dry needling, medications (such as pain relievers, muscle relaxants), relaxation techniques, stress management, massage therapy, myofascial release, heat or cold therapy",False,True
D335,Vocal cord polyp,"Voice Rest, Speech Therapy, Surgical Removal",True,True
D336,Rotator Cuff Injury,"Non-surgical treatment options: Rest, ice or heat therapy, pain medications, physical therapy exercises, Arthroscopic surgery",False,True
D337,Fibromyalgia,"Multidisciplinary approach: Medications for pain management (such as analgesics, antidepressants, and anticonvulsants), physical therapy, occupational therapy, cognitive-behavioral therapy, relaxation techniques, stress management, exercise programs",True,True
D338,Hypercalcemia,"Treating underlying cause, hydration, medications",True,True
D339,Secondary Glaucoma,"Treatment of the underlying condition (e.g., medication adjustments, surgery, trauma management, tumor removal, inflammation control)",False,True
D340,Drug Reaction,"Discontinuation of the offending drug, supportive care, antihistamines, corticosteroids (in severe cases)",True,False
D341,Acute Sinusitis,"Home remedies (such as nasal saline irrigation, steam inhalation), over-the-counter pain relievers (such as acetaminophen or ibuprofen), nasal decongestants (for short-term use), nasal corticosteroids (to reduce inflammation), plenty of fluids and rest, warm compresses, avoidance of irritants (such as smoke or allergens), prescription antibiotics (if bacterial infection is suspected or confirmed), management of underlying causes (such as allergies or nasal polyps), symptom relief medications (such as cough suppressants or antihistamines)",True,True
D342,Polycystic Ovarian Syndrome,"Lifestyle changes (diet, exercise, weight management), hormonal contraceptives, fertility treatments (if needed)",False,True
D343,Optic Neuritis,"High-dose intravenous corticosteroids, treatment of underlying cause, symptom management, visual rehabilitation",False,False
D344,Adrenal Cancer,"Surgery (adrenalectomy), chemotherapy, radiation therapy, targeted therapy, hormone replacement therapy",False,True
D345,Intracranial Abscess,"Antibiotics, surgical drainage or removal of the abscess, supportive care",True,False
D346,Adenoid cystic carcinoma,"Surgery, Radiation therapy",False,True
D347,Fracture of the Patella,"Immobilization (splint, cast, or brace), pain management, physical therapy, exercises to restore mobility and strength, potential surgical intervention (in severe cases or if displacement is present)",False,True
D348,Restless Leg Syndrome,"Lifestyle changes (such as regular exercise, avoiding triggers like caffeine), good sleep hygiene (maintaining a regular sleep schedule), leg massages or stretching exercises, hot or cold packs, medication therapy (such as dopamine agonists, anticonvulsants, opioids), iron supplementation (if iron deficiency is present)",False,True
D349,Cold Sore,"Antiviral medications (topical or oral), pain relievers, antiviral creams, self-care measures",False,True
D350,Chronic Kidney Disease,"Management of underlying conditions (such as diabetes or high blood pressure), lifestyle modifications (such as healthy diet, regular exercise, smoking cessation), medications (such as ACE inhibitors or diuretics), dialysis (in advanced stages), kidney transplant (in end-stage kidney disease), management of associated complications (such as anemia or bone disease), regular monitoring and follow-up with a nephrologist, education and support for self-care",True,True
D351,Goiter,"Treatment depends on the underlying cause (medication, radioactive iodine therapy, surgery)",False,True
D352,Type 1 Diabetes,"Insulin therapy, Blood sugar monitoring, Healthy eating, Regular exercise",False,True
D353,Dislocation of the Elbow,"Closed reduction (realigning the bones without surgery), immobilization (splint or cast), physical therapy, pain management, surgical intervention (in complex or recurrent cases)",False,True
D354,Rabies,"Immediate medical attention (post-exposure prophylaxis), wound care, administration of rabies vaccine and immunoglobulin, supportive care, monitoring and management of symptoms",True,True
D355,Contact Dermatitis,"Avoiding the trigger, corticosteroid creams or ointments, antihistamines",False,False
D356,Hemophilia,"Replacement therapy with clotting factor concentrates, medications to control bleeding, physical therapy, joint protection measures, genetic counseling and testing for family members",False,True
D357,Open Wound from Surgical Incision,"Wound care (cleaning, dressing changes), antibiotics (if infection is present), surgical interventions",False,False
D358,Chronic Migraine,"Medications (such as preventive medications, pain relievers, triptans), lifestyle modifications (such as identifying triggers, stress management, regular sleep patterns), relaxation techniques, biofeedback, cognitive-behavioral therapy, nerve blocks, Botox injections, neuromodulation devices, acupuncture",False,True
D359,Hyperkalemia,"Treatment of underlying cause, medications to reduce potassium levels, dietary modifications, dialysis (in severe cases)",True,True
D360,Bipolar Disorder,"Medications (mood stabilizers, antipsychotics), therapy",False,True
D361,Sedatives Poisoning,"Immediate medical attention, supportive care, antidote administration",False,False
D362,Plantar Fasciitis,"Rest, stretching exercises, orthotic devices, physiotherapy",False,True
D363,Priapism,"Medical intervention (aspiration, medication, surgery)",False,True
D364,Gestational Hypertension,"Monitoring blood pressure, lifestyle modifications (such as salt restriction, regular exercise), medication (such as antihypertensive drugs) if necessary, close monitoring by healthcare provider",False,True
D365,Pyelonephritis,"Antibiotics (such as fluoroquinolones, cephalosporins, or trimethoprim-sulfamethoxazole) to target the specific bacteria causing the infection, adequate hydration, pain management (such as over-the-counter pain relievers or prescription medications), hospitalization (for severe cases or complications), urine culture to guide antibiotic therapy",True,True
D366,Drug Abuse (Cocaine),"Medical detoxification, counseling, behavioral therapies, support groups",False,False
D367,Gout,"Medications (nonsteroidal anti-inflammatory drugs, colchicine), lifestyle changes",False,True
D368,Narcolepsy,"Stimulant medications, antidepressants, lifestyle modifications, scheduled naps",False,True
D369,Submandibular stones,"Hydration,Saliva stimulation, Stone removal",False,False
D370,Dental Caries,"Dental fillings, crowns, root canal treatment, tooth extraction (in severe cases), oral hygiene practices (brushing and flossing), regular dental check-ups, fluoride treatments, dietary modifications (reducing sugary and acidic foods and drinks), dental sealants (for prevention), education on proper oral care",False,False
D371,Vitamin B12 Deficiency,"Vitamin B12 supplementation (such as oral supplements or injections), dietary changes to include B12-rich foods (such as meat, fish, eggs, and dairy products), identification and management of underlying causes (such as pernicious anemia or malabsorption disorders), management of associated symptoms or complications (such as nerve pain or balance problems), regular monitoring of B12 levels and treatment adjustment",True,True
D372,Testicular Cancer,"Surgery (orchiectomy), chemotherapy, radiation therapy, surveillance (for some cases)",False,True
D373,Peyronie Disease,"Medications, traction therapy, surgery",False,True
D374,Hepatitis due to a Toxin,"Supportive care, removal or avoidance of the toxic substance, management of symptoms",True,False
D375,Foreign Body in the Throat,"Immediate medical attention, removal of the foreign body, evaluation for any complications",False,False
D376,Stenosis of the Tear Duct,"Tear duct probing, dilation, surgical correction",False,False
D377,Lateral Epicondylitis (Tennis Elbow),"Rest, ice or cold therapy, compression, elbow brace or strap, pain relievers, physical therapy exercises, corticosteroid injections (in severe cases), ergonomic modifications",False,True
D378,Attention Deficit Hyperactivity Disorder (ADHD),"Behavioral therapy, parent training programs, medication (such as stimulants or non-stimulants), individualized education plans (IEPs) for academic support, accommodations and modifications in school, psychoeducation, counseling",False,True
D379,Tuberous Sclerosis,"Medications (anti-seizure, behavioral, etc.), surgery (for tumor removal), therapy (physical, occupational, speech), educational interventions, support services, genetic counseling, monitoring of organ involvement",False,True
D380,Pulmonic Valve Disease,"Medications (such as diuretics, beta-blockers, or calcium channel blockers), surgical interventions (such as balloon valvuloplasty or valve replacement), lifestyle modifications (such as regular exercise, heart-healthy diet, smoking cessation), regular follow-up with a cardiologist",True,True
D381,Pelvic Organ Prolapse,"Pelvic floor exercises, pessary use, hormone therapy, surgical repair (in severe cases)",False,True
D382,"Sedative, Hypnotic, or Anxiolytic Use Disorder","Gradual tapering off sedatives, hypnotics, or anxiolytics under medical supervision, counseling or therapy (such as cognitive-behavioral therapy), support groups, addressing underlying psychological or social factors, lifestyle changes, addressing co-occurring mental health conditions, harm reduction strategies, ongoing monitoring and support",False,True
D383,Atrial Fibrillation,"Medications (antiarrhythmics, anticoagulants), electrical cardioversion, catheter ablation, lifestyle changes",True,True
D384,Asthma,"Long-term control medications (such as inhaled corticosteroids, long-acting beta-agonists), quick-relief medications (such as short-acting beta-agonists), avoidance of triggers (such as allergens, smoke), regular monitoring of symptoms and lung function, development of an asthma action plan, proper inhaler technique, regular follow-up with a healthcare provider, emergency medications (such as oral corticosteroids) as needed",True,True
D385,Edward Syndrome,"Supportive care, addressing associated medical issues, early intervention programs, palliative care",False,False
D386,West Nile Virus,"Supportive care, symptom management, prevention of mosquito bites",True,False
D387,Obesity,"Antifungal medication eg  Amphotericin B, Fluconazole, supportive care",False,True
D388,Hypertension,"medication, diet change, exercise",False,True
D389,Sialolithiasis,"Warm compresses, Saliva stimulation, Sialagogues, Stone removal ",False,False
D390,Hyperopia,"Eyeglasses, contact lenses, refractive surgery",False,False
D391,Liver Cancer,"Surgery, Radiation therapy, Chemotherapy, Targeted therapy, Immunotherapy, Radiofrequency ablation, Transarterial chemoembolization (TACE), Selective internal radiation therapy (SIRT), Palliative care, Clinical trials",True,True
D392,Chalazion,"Warm compresses (to help soften and promote drainage of the blocked oil gland), gentle massage of the affected area, eyelid hygiene (keeping the area clean), over-the-counter lubricating eye drops, topical antibiotic ointments (if there is a risk of infection), corticosteroid injections (for larger or persistent chalazia), surgical drainage or excision (in rare cases or if conservative treatments are ineffective)",False,False
D393,Hypocalcemia,"Calcium and vitamin D supplements, treating underlying causes, intravenous calcium (in severe cases)",False,False
D394,Viral Warts,"Topical treatments (salicylic acid, cryotherapy), laser therapy, surgical removal, immune therapy (for persistent or recurrent cases)",False,True
D395,Spondylitis,"Medication (such as nonsteroidal anti-inflammatory drugs, corticosteroids, disease-modifying antirheumatic drugs), physical therapy (including stretching and strengthening exercises), heat or cold therapy, posture correction techniques, lifestyle modifications (such as regular exercise, weight management), assistive devices (such as braces or supports), surgical intervention (in rare cases), pain management techniques (such as acupuncture or transcutaneous electrical nerve stimulation)",True,True
